,SP500,Treasury_10Y,Oil_WTI,Gold,USD_Index,VIX,PMI,CPI_YoY,Unemployment
2019/9/30,3322.316186,1.7,111.2912528,516.9183484,129.7424837,18.75654437,46.83895274,0.02392416,5.500665721
2019/10/31,3341.638902,1.72,109.868475,512.9265782,129.2286798,28.03672788,46.79659124,0.014910364,5.049773687
2019/11/30,3318.549579,1.81,115.3999391,518.8481902,129.6273798,22.45487476,52.85092278,0.019744257,5.007063159
2019/12/31,3371.171246,1.92,113.0154797,518.7782459,130.0779662,23.67438893,55.13184012,0.002309241,4.339678861
2020/1/31,3341.545209,1.75,117.6939403,519.5309274,130.0291844,23.31440634,49.68665234,0.013052869,5.69882842
2020/2/29,3345.808387,1.51,112.545406,523.9050249,130.8170378,25.86736929,49.49353483,0.015907176,5.420972944
2020/3/31,3381.057751,0.88,115.6944269,519.2914147,130.84201,20.90510779,50.21015649,0.014759116,5.492018848
2020/4/30,3434.34551,0.67,123.40227,522.2034635,131.0047983,13.51584026,53.48563491,0.021523549,4.473965157
2020/5/31,3384.33069,0.67,111.5440475,524.0357245,131.0182623,21.99843976,47.2179406,0.011775801,2.84665708
2020/6/30,3377.605628,0.69,108.0595712,527.4979808,131.1260519,16.74321553,50.71510695,0.031210307,6.097152712
2020/7/31,3363.858363,0.61,111.4449319,529.9438241,130.6779143,17.35691659,52.92559289,0.020002071,4.521162544
2020/8/31,3341.191901,0.66,110.929705,543.2203248,130.0578889,22.93182009,51.50328251,0.019906997,4.137224236
2020/9/30,3439.464613,0.68,113.2854343,541.0316248,130.9551414,26.19141536,50.56874485,0.016721053,5.693478912
2020/10/31,3469.713698,0.8,110.7655084,539.3766401,130.6316607,20.10635788,53.00313828,0.021551907,4.60798736
2020/11/30,3416.669501,0.86,111.6984573,537.2609374,130.2359646,21.54416506,41.89030312,0.028250983,6.059936384
2020/12/31,3472.562598,0.93,111.4200711,535.4835518,129.2592695,28.51107472,52.03362596,0.011328698,5.61700595
2021/1/31,3588.670408,1.08,117.7589815,533.2966162,129.0397886,21.2037659,48.03777295,0.013418835,5.683569323
2021/2/28,3650.293671,1.29,119.5310857,540.2416989,128.4782437,33.00841557,44.50810131,0.01696274,3.634044289
2021/3/31,3584.325173,1.66,121.719099,548.3442201,129.3992513,22.82754823,51.5336078,0.006541291,6.211943985
2021/4/30,3570.113469,1.64,120.1597142,546.4904886,130.0041599,11.1961862,54.12097564,0.011807421,5.261250531
2021/5/31,3643.459027,1.62,118.221683,543.3287108,129.7600847,23.76670811,49.58765446,0.015237791,4.630722861
2021/6/30,3618.075553,1.53,116.5588921,546.6857885,130.9863026,21.90579192,52.85862364,0.028743892,5.143388467
2021/7/31,3650.266525,1.3,119.0311528,544.9246733,131.5771853,26.44876377,54.83683477,0.022625613,3.223764767
2021/8/31,3698.998227,1.29,117.4262304,549.0893324,131.5147696,23.36590676,53.94474336,0.021935899,5.408652811
2021/9/30,3662.651704,1.38,119.3751047,551.1039475,130.3650668,19.30772008,54.91989359,0.02850898,3.970628492
2021/10/31,3669.675436,1.58,130.2521087,544.5252269,131.6105381,13.87850882,52.22638247,0.018626282,3.647329714
2021/11/30,3517.612069,1.57,135.1077322,553.2627529,131.0157518,18.95488371,50.22630092,0.023904648,3.477640814
2021/12/31,3476.392687,1.47,133.9776145,563.2421413,130.2930525,15.74739773,45.19410256,0.018967782,6.112688375
2022/1/31,3473.764279,1.76,140.4836841,561.1781979,130.9043377,17.09738275,49.26181254,0.022653623,4.370736606
2022/2/28,3421.37512,1.93,138.9433073,560.2396901,132.2242139,22.94289202,47.47026021,0.014172413,6.53372771
2022/3/31,3512.995685,2.13,129.2526846,562.669017,133.0163503,28.34952252,56.51282815,-0.004388172,4.464198537
2022/4/30,3451.488616,2.74,124.7122531,565.341301,133.3983049,21.97335765,49.47234256,0.018657208,3.292642042
2022/5/31,3439.486392,2.94,115.8582934,569.6340223,133.795682,14.02058469,50.36961442,0.034227481,3.88347556
2022/6/30,3456.023421,3.15,114.600726,580.685045,134.3223898,22.22301334,51.65445613,0.029262154,6.23581162
2022/7/31,3538.087085,2.9,115.1928179,580.8003089,134.8018541,25.98315743,50.13080734,0.029653975,4.844101822
2022/8/31,3476.293978,3.05,124.0750045,577.8088227,135.0424498,16.95108548,55.08515312,0.032361307,4.451712704
2022/9/30,3544.452166,3.69,126.2096414,571.9122265,135.1945504,19.32991417,48.13205191,0.020886576,5.160018226
2022/10/31,3554.963819,4.06,125.6141387,569.2575763,135.2632538,20.07344097,50.58382237,0.021973157,5.501782736
2022/11/30,3515.888386,3.77,130.2611666,570.0919415,134.9862715,16.07550843,47.77258824,0.013823481,6.117398816
2022/12/31,3548.99356,3.75,119.7054901,580.0647308,134.945934,23.24140217,46.03993247,0.016839271,6.44849923
2023/1/31,3568.946545,3.53,121.3835629,578.4766743,134.1994556,19.39525926,48.16469273,0.026157711,4.640231354
2023/2/28,3548.935701,3.87,125.7378888,580.595614,134.2502857,22.09766222,49.88888961,0.032038844,3.673952314
2023/3/31,3562.425805,3.58,118.8449576,581.5134996,133.8559902,15.56253911,48.71209333,0.018605537,4.586534839
2023/4/30,3553.160125,3.54,125.0637278,588.4554659,133.4041955,17.8127085,47.92273706,0.015498107,5.260280507
2023/5/31,3568.835992,3.69,127.2562099,602.0901281,133.5941426,23.61190679,45.78104761,0.02000528,4.036241074
2023/6/30,3611.942526,3.79,125.6797703,600.4357842,134.3901438,18.13583424,49.75068328,0.026012067,4.042849085
2023/7/31,3701.243367,3.95,129.3436796,598.988587,134.9493021,28.63481926,45.48583888,0.005561452,5.343787882
2023/8/31,3649.352592,4.14,141.1971439,605.2093914,134.2640518,18.00181907,52.28016789,-0.00296181,4.951347648
2023/9/30,3766.004261,4.35,142.6064752,609.6188488,133.8692377,21.12342363,50.24731926,0.014494632,5.032796995
2023/10/31,3678.399871,4.72,144.3475781,619.8523854,134.4396233,24.66295416,45.6273455,0.007792876,4.241504665
2023/11/30,3680.810616,4.48,142.5507736,623.7720264,134.0483796,12.90817134,49.07237277,0.014918598,4.769599286
2023/12/31,3720.226476,4.01,138.8015518,622.9755659,134.036063,11.19595594,47.74353078,0.018522197,4.075766856
2024/1/31,3744.27607,4.05,143.4532308,626.9288401,134.4110891,12.37171843,50.95752353,0.015467516,5.890198411
2024/2/29,3723.141094,4.25,139.6728117,633.472358,134.0269168,26.31292052,54.02135134,0.034524675,6.035249335
2024/3/31,3722.734981,4.2,140.5306429,638.5747689,134.1796046,17.24070927,44.37448259,0.023267448,3.153812138
2024/4/30,3708.084934,4.59,138.6423557,642.111139,133.6125918,32.79099643,50.34507824,0.023004744,4.07048914
2024/5/31,3688.616697,4.45,141.5372548,648.4445125,133.411908,17.17876201,49.51960161,0.026222071,3.503470745
2024/6/30,3741.096801,4.27,143.7055653,655.2909904,133.671799,20.92275652,52.01402023,0.008611669,4.349976066
2024/7/31,3768.947576,4.09,149.393265,663.2017854,132.9753021,27.71054976,50.63958988,0.030391118,4.91656203
2024/8/31,3744.302096,4.26,147.3431831,667.4453348,133.2955395,30.03046444,47.744092,0.019242357,3.55035478
2024/9/30,3799.28209,4.12,146.4938084,667.6097444,133.3857206,30.30751788,49.04283819,0.026704806,4.078140187
2024/10/31,3824.647066,4.27,142.0999898,669.3433129,133.7619656,26.04183115,47.61192243,0.009281428,3.996042628
2024/11/30,3875.290172,4.25,140.3785235,676.3758577,133.9739226,25.12031263,53.22802142,0.004462412,5.207267329
2024/12/31,3916.771614,4.38,142.765026,673.2911793,134.7559928,22.96263475,50.06393495,0.028178897,5.069344337
